Probe Name,Accession #,NS Probe ID,Class Name,Analyte Type,% Samples above Threshold,Annotation,HEPG2 mock1,HEPG2 mock2,HEPG2 mock3,H2O2 1,H2O2 2,H2O2 3,2605L 6h1,2605L 6h2,2605L 6h3,2277L 6h1,2277L 6h2,2277L 6h3,2277H 6h1,2277H 6h2,2277H 6h3
BLNK,NM_013314.2,BLNK,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
BMAL1 (ARNTL),NM_001030272.1,BMAL1 (ARNTL),Endogenous,mRNA,84.62,,34.41,26.12,24.65,20,20,20,33.33,21.91,34.9,38.44,27.59,27.97,23.79,20,20
CASP3,NM_004346.3,CASP3,Endogenous,mRNA,100,,629.58,592.4,578.34,446.52,441.91,400.01,518.53,545.19,547.65,541.32,488.24,476.56,490.5,503.87,521.31
CASP8,NM_001228.4,CASP8,Endogenous,mRNA,100,,263.18,252.78,234.21,225.86,304.26,248.49,282.72,258.16,249.67,233.82,227.93,244.99,254.23,236.52,236.83
CASP9,XM_011542270.1,CASP9,Endogenous,mRNA,96.15,,50.22,46.6,35.95,51.92,20,20,50.62,36.88,32.21,53.38,52.78,35.8,49.64,59.07,43.28
CAT,NM_001752.2,CAT,Endogenous,mRNA,100,,610.05,610.76,601.97,545.17,521.59,466.68,512.35,547.86,559.73,522.1,502.64,520.19,474.68,437.92,465.82
CCT2,NM_006431.2,CCT2,Endogenous,mRNA,100,,2209.59,2282.75,2149.01,2084.64,2071.89,2018.24,2035.83,2140.68,2177.19,2060.63,2131.71,2140.05,2143.04,2222.86,2178.39
CCT5,NM_012073.3,CCT5,Endogenous,mRNA,100,,1169.89,1241.99,1141.28,1131.88,1057.68,845.48,1007.42,981.88,940.94,854.15,1022.07,790.91,1319.38,1324.42,1131.61
CCT6A,NM_001762.3,CCT6A,Endogenous,mRNA,100,,4179.25,4278.12,4167.56,3935.63,3665.65,3630.4,4113.64,4385.05,3779.88,4292.1,3743.98,3546.25,3444.69,3593.84,3793.52
CCT7,NM_001009570.2,CCT7,Endogenous,mRNA,100,,1321.48,1266.7,1263.52,1464.18,1159.1,1139.42,1133.35,1152.92,1213.43,1081.57,1094.04,1099.67,1111.85,1135.2,987.7
CCT8,NM_006585.2,CCT8,Endogenous,mRNA,100,,1424.7,1417.8,1496.7,1204.57,1188.08,1178.82,1362.98,1343.74,1308.73,1343.15,1270.39,1174.62,1319.29,1253.76,1354.06
CD36,NM_000072.3,CD36,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
CD40,NM_001250.4,CD40,Endogenous,mRNA,40.38,,53.94,46.6,49.31,57.11,20,60.61,60.49,53.98,57.72,44.84,47.98,66,47.42,54.25,64.76
CETP,NM_000078.2,CETP,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
CFOS,NM_005252.3,CFOS,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
CLOCK,NM_004898.2,CLOCK,Endogenous,mRNA,90.38,,61.38,67.78,52.39,64.9,20,20,50.62,51.31,53.69,62.99,55.18,45.87,45.59,20,32.81
COL1A1,NM_000088.3,COL1A1,Endogenous,mRNA,57.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
COL1A2,NM_000089.3,COL1A2,Endogenous,mRNA,69.23,,23.25,20,20,57.11,20,20,37.04,20,33.56,20,32.39,20,20,20,20
COL4A1,NM_001845.4,COL4A1,Endogenous,mRNA,57.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
COL4A4,NM_000092.4,COL4A4,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
COL4A5,NM_000495.4,COL4A5,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
CRY,NM_004075.3,CRY,Endogenous,mRNA,98.08,,146,148.28,165.39,101.25,20,112.12,123.46,133.63,124.83,119.58,125.96,144.31,104.92,85.78,112.92
CSF1R,NM_005211.3,CSF1R,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
CTSK,NM_000396.2,CTSK,Endogenous,mRNA,65.38,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
DDC,NM_000790.3,DDC,Endogenous,mRNA,34.62,,384.07,360.81,356.46,410.18,297.02,321.22,280.25,290.23,311.41,324.58,293.9,277.44,289.89,302.04,272.07
DYNLL2,NM_080677.2,DYNLL2,Endogenous,mRNA,100,,483.58,502.02,506.43,529.6,521.59,466.68,461.73,435.08,475.17,459.1,461.85,454.19,350.03,361.36,361.16
EDN1,NM_001168319.1,EDN1,Endogenous,mRNA,57.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ELN,NM_000501.1,ELN,Endogenous,mRNA,57.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ERBB2,NM_001005862.1,ERBB2,Endogenous,mRNA,69.23,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ERCC1,NM_001983.3,ERCC1,Endogenous,mRNA,100,,59.52,67.08,66.77,88.27,144.89,87.88,60.49,57.19,65.77,66.2,74.38,73.83,70.16,73.87,84.86
ERCC6,NM_001277058.1,ERCC6,Endogenous,mRNA,76.92,,27.9,23.3,20,51.92,20,20,30.86,20,33.56,21.35,20,20,20,20,20
EndoG,NM_004435.2,EndoG,Endogenous,mRNA,100,,231.56,233.71,234.21,228.45,340.48,266.67,216.05,251.75,226.85,205,244.72,202.48,245.7,247.17,243.86
F3,NM_001993.4,F3,Endogenous,mRNA,98.08,,79.98,63.55,93.48,85.67,20,72.73,97.53,81.24,93.96,90.75,73.18,76.07,91.14,99.23,92.64
FBN1,NM_000138.3,FBN1,Endogenous,mRNA,59.62,,20,20,20,20,20,20,20,20,20,20,20,20,20,20.53,20
FGF2,NM_002006.4,FGF2,Endogenous,mRNA,88.46,,69.75,56.49,47.25,85.67,20,20,62.96,80.71,48.32,82.21,68.38,74.95,84.22,83.89,84.13
FLG-F,NM_002016.1,FLG-F,Endogenous,mRNA,57.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
FOXO,NM_002015.3,FOXO,Endogenous,mRNA,40.38,,88.35,91.08,79.1,101.25,20,90.91,100,78.04,75.17,69.4,65.98,48.1,76.44,55.59,59.78
GBA,NM_001005742.2,GBA,Endogenous,mRNA,100,,166.46,184.29,171.55,166.15,253.55,190.91,153.09,154.47,148.99,170.83,163.15,158.85,130.93,131.63,141.39
GPX1,NM_000581.2,GPX1,Endogenous,mRNA,100,,982.97,986.39,1064.23,1295.43,1195.32,1248.52,1130.88,995.78,1191.95,913.94,1128.83,1142.18,1370.85,1355.58,1265.17
GRK5,NM_005308.2,GRK5,Endogenous,mRNA,100,,140.42,132.74,159.22,142.78,173.86,106.06,144.45,133.63,153.02,134.53,112.76,125.29,114.19,102.76,100.4
Glut4,NM_001042.2,Glut4,Endogenous,mRNA,15.38,,27.9,21.18,20,20,20,20,20,20,33.56,20,28.79,24.61,20,20,49.71
HAS2,NM_005328.2,HAS2,Endogenous,mRNA,57.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
HAS3,NM_138612.2,HAS3,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ICAM1,NM_000201.2,ICAM1,Endogenous,mRNA,98.08,,149.72,151.1,143.82,147.98,20,175.76,156.79,165.16,147.65,149.48,153.55,139.84,116.77,120.21,113.04
IFNG,NM_000619.2,IFNG,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IGF1,NM_000618.3,IGF1,Endogenous,mRNA,13.46,,23.25,25.42,28.76,51.92,20,20,20,20.31,20,25.62,20,23.49,20,20,20
IGF1R,NM_000875.4,IGF1R,Endogenous,mRNA,96.15,,49.29,54.37,46.23,88.27,20,20,45.68,50.78,38.93,55.52,44.39,48.1,45.12,54.57,51.13
IGF2BP3,NM_006547.2,IGF2BP3,Endogenous,mRNA,44.23,,292.94,296.55,267.09,267.39,195.6,272.73,255.56,233.04,242.95,259.45,226.73,249.47,262.76,278.99,221.94
IL-10,NM_000572.2,IL-10,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL-16,NM_004513.4,IL-16,Endogenous,mRNA,11.54,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL-18,NM_001562.3,IL-18,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL-1B,NM_000576.2,IL-1B,Endogenous,mRNA,19.23,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL-6,NM_000600.3,IL-6,Endogenous,mRNA,65.38,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL-8,NM_000584.3,IL-8,Endogenous,mRNA,59.62,,20,20,20,20,20,20,20,20,20,20,20,20,20,21.64,20
IL12A,NM_000882.2,IL12A,Endogenous,mRNA,36.54,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL13,NM_002188.2,IL13,Endogenous,mRNA,1.92,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL1R1,NM_000877.3,IL1R1,Endogenous,mRNA,90.38,,161.81,167.34,147.92,142.78,20,145.46,130.87,145.92,175.84,137.73,117.56,132.01,93.86,106.64,99.96
IL23,NM_016584.2,IL23,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL3,NM_000588.3,IL3,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL4,NM_000589.2,IL4,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
IL4R,NM_000418.3,IL4R,Endogenous,mRNA,98.08,,78.12,75.55,89.37,93.46,20,118.18,79.01,79.11,89.93,75.81,74.38,76.07,104.83,87.78,86.41
IL5RA,NM_000564.4,IL5RA,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
KPNB1,NM_002265.4,KPNB1,Endogenous,mRNA,100,,957.86,964.5,909.12,833.33,811.37,915.18,887.67,976,904.7,1011.1,854.12,932.99,749.39,840.44,769.09
KROX20,NM_000399.4,KROX20,Endogenous,mRNA,9.62,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Keratin 10,NM_000421.3,Keratin 10,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Keratin 14,NM_000526.4,Keratin 14,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Krt1,NM_006121.2,Krt1,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
LDLR,NM_001195800.1,LDLR,Endogenous,mRNA,100,,343.16,352.33,392.41,379.02,268.04,336.37,360.5,362.93,348.99,344.86,317.9,333.37,309.52,334.7,307.44
LIF,NM_002309.4,LIF,Endogenous,mRNA,48.08,,23.25,27.54,29.79,20,20,20,53.09,49.17,60.4,37.37,46.78,59.29,47.81,45.15,38.26
LOX,NM_002317.5,LOX,Endogenous,mRNA,100,,2627.14,2733.22,2612.3,2845.28,2991.92,2733.41,2779.05,2848.36,2574.5,2536.82,2279.26,2436.51,1987.34,2256.72,2281.42
MALT1,NM_006785.2,MALT1,Endogenous,mRNA,100,,448.24,446.95,429.39,480.27,499.86,454.56,446.92,472.5,438.93,513.56,355.08,381.47,379.68,402.92,390.98
MC1R,NM_002386.3,MC1R,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
MITF,NM_000248.3,MITF,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
MLH1,NM_000249.2,MLH1,Endogenous,mRNA,100,,211.1,222.41,201.34,189.51,246.31,160.61,228.4,199.37,182.55,187.91,190.74,176.75,172.62,180.23,190.85
MMP1,NM_002421.3,MMP1,Endogenous,mRNA,57.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
MMP2,NM_001127891.1,MMP2,Endogenous,mRNA,57.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
MMP9,NM_004994.2,MMP9,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
MPG,NM_001015052.1,MPG,Endogenous,mRNA,100,,146.93,157.46,194.15,233.65,144.89,154.55,186.42,153.4,171.81,150.54,153.55,144.31,212.33,206.08,184.45
MRPS5,NM_031902.3,MRPS5,Endogenous,mRNA,100,,874.16,804.22,823.86,825.55,753.41,854.57,749.39,804.42,787.92,809.31,795.34,760.71,922.7,954.12,981.24
MSH2,NM_000251.1,MSH2,Endogenous,mRNA,100,,567.28,518.97,513.63,420.56,449.15,448.5,462.97,478.91,487.25,460.17,447.45,444.12,410.39,402.98,408.63
MSH6,NM_000179.1,MSH6,Endogenous,mRNA,100,,451.03,432.83,391.38,366.04,326,357.59,379.02,357.05,347.65,388.64,362.28,322.18,290.79,296.68,310.68
MSR,NM_002454.2,MSR,Endogenous,mRNA,100,,181.34,183.58,168.47,155.76,181.11,148.49,176.55,163.56,155.71,163.36,149.95,152.14,117.58,119.98,144.11
NADSYN,NM_018161.4,NADSYN,Endogenous,mRNA,40.38,,23.25,23.3,20.55,20,20,20,20,20,20,20,20,20,20,43.1,20
NCK1,NM_006153.3,NCK1,Endogenous,mRNA,98.08,,101.37,109.44,95.53,114.23,20,81.82,88.89,106.37,88.59,95.02,82.77,91.73,70.1,74.6,68.85
NOS3,NM_000603.4,NOS3,Endogenous,mRNA,26.92,,30.69,43.78,35.95,59.71,20,20,32.1,33.14,33.56,38.44,35.99,33.56,24.11,26.56,26.12
OGG1,NM_002542.5,OGG1,Endogenous,mRNA,100,,309.68,400.35,371.86,332.3,376.71,312.13,308.65,319.63,359.73,336.32,356.28,360.22,409.58,365.84,407.32
PAF1,NM_019088.2,PAF1,Endogenous,mRNA,100,,288.29,265.48,300.98,301.14,318.75,272.73,262.97,267.79,264.43,281.87,241.12,278.55,338.46,340.93,310.85
PARP1,NM_001618.3,PARP1,Endogenous,mRNA,100,,615.63,570.51,507.46,503.64,528.84,539.41,546.92,521.14,489.93,523.17,452.25,453.07,563.37,545.84,508.65
PARP2,NM_005484.3,PARP2,Endogenous,mRNA,100,,196.22,203.35,205.45,155.76,239.06,166.67,174.08,164.63,154.36,180.44,181.14,175.63,115.45,131.33,125.98
PDGFC,NM_016205.2,PDGFC,Endogenous,mRNA,100,,171.11,154.63,149.98,155.76,152.13,133.34,122.22,144.32,120.81,115.31,127.16,118.58,89.16,125.1,93.46
PER2,NM_022817.2,PER2,Endogenous,mRNA,32.69,,26.04,30.36,25.68,20,20,20,29.63,24.59,29.53,34.17,23.99,33.56,28.04,28.96,20
PLAT,NM_000930.3,PLAT,Endogenous,mRNA,55.77,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
PPAR-a,NM_001001928.2,PPAR-a,Endogenous,mRNA,98.08,,73.47,84.73,67.8,57.11,20,75.76,59.26,68.95,79.19,56.59,53.98,61.53,70.12,61.31,61.67
PPAR-g,NM_005037.5,PPAR-g,Endogenous,mRNA,50,,20,24.01,21.57,20,20,20,20,25.66,30.87,22.42,27.59,20,62.03,20,56.96
PRKN,NM_004562.2,PRKN,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
PROC,NM_000312.3,PROC,Endogenous,mRNA,34.62,,478.93,500.61,500.27,472.48,434.66,421.22,441.98,500.29,397.32,465.51,440.26,458.66,174.84,149.57,150.97
PSMD4,NM_002810.2,PSMD4,Endogenous,mRNA,100,,445.45,450.48,445.83,438.73,398.44,448.5,449.39,433.48,437.58,428.14,382.68,396.02,440.04,499.23,443.99
PTGIS,NM_000961.3,PTGIS,Endogenous,mRNA,59.62,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Pink1,NM_032409.2,Pink1,Endogenous,mRNA,90.38,,50.22,45.89,35.95,20,20,20,34.57,44.9,38.93,45.91,34.79,42.51,46.8,20,36.8
RANK,NM_003839.3,RANK,Endogenous,mRNA,26.92,,27.9,23.3,20,20,20,20,20,21.38,32.21,20,20,20,20.12,29.03,25.52
RDH10,NM_172037.2,RDH10,Endogenous,mRNA,96.15,,57.66,60.72,71.91,20,20,93.94,64.2,55.05,64.43,72.6,76.78,66,59.51,57.11,56
RELA,NM_021975.3,RELA,Endogenous,mRNA,96.15,,55.8,45.19,55.47,57.11,20,20,39.51,44.9,49.66,54.45,35.99,46.98,20.61,33.53,35.68
RELB,NM_006509.3,RELB,Endogenous,mRNA,92.31,,33.48,20,38.01,20,20,63.64,34.57,24.59,30.87,29.9,20,32.44,43.98,26.43,28.52
RTEL1,NM_001283009.1,RTEL1,Endogenous,mRNA,15.38,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
SCARB1,NM_005505.3,SCARB1,Endogenous,mRNA,46.15,,398.02,427.18,400.63,433.54,383.95,293.95,385.19,385.38,389.26,406.79,340.69,347.91,214.01,269.97,259.79
SCARF1,NM_003693.3,SCARF1,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
SCD1 (SCD),NM_005063.4,SCD1 (SCD),Endogenous,mRNA,100,,4744.66,4693.29,4431.56,4608,3977.15,4412.24,4555.62,4606.33,4570.48,4370.04,4047.49,4445.67,3448.16,3641.72,3568.83
SCF,NM_003994.5,SCF,Endogenous,mRNA,98.08,,126.47,132.04,114.02,132.4,20,69.7,91.36,109.04,112.75,108.9,86.37,88.38,126.15,103.02,117.64
SERPINE1,NM_000602.4,SERPINE1,Endogenous,mRNA,92.31,,466.84,412.35,458.15,815.16,557.82,712.14,727.17,703.94,646.98,673.71,705.37,594.02,723.38,675.55,741.85
SIRT1,NM_012238.4,SIRT1,Endogenous,mRNA,98.08,,116.25,114.38,92.45,111.63,20,109.09,103.71,118.12,84.56,108.9,95.97,104.04,97.87,99.45,92.83
SMPD1,NM_000543.4,SMPD1,Endogenous,mRNA,69.23,,20,20,23.63,20,20,20,20,20,20,21.35,20,20,20,20,20
SOD1,NM_000454.4,SOD1,Endogenous,mRNA,100,,1611.62,1671.28,1542.93,1739.36,1673.45,1630.35,1464.22,1414.29,1495.31,1416.82,1435.93,1552.74,1734.45,1822.5,1649.25
SOD2,NM_000636.2,SOD2,Endogenous,mRNA,100,,866.72,790.1,803.31,924.2,876.57,787.9,816.06,682.56,770.47,776.21,725.76,652.2,837.57,909.79,752.78
SOD3,NM_003102.2,SOD3,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
SRD5A1,NM_001047.3,SRD5A1,Endogenous,mRNA,98.08,,115.32,121.45,129.43,111.63,20,78.79,104.94,110.64,114.09,109.97,98.37,114.11,98.38,117.74,97.84
SRD5A2,NM_000348.3,SRD5A2,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
SREBP-1c (SREBF1),NM_001005291.1,SREBP-1c (SREBF1),Endogenous,mRNA,100,,474.28,464.6,453.02,433.54,543.33,324.25,459.27,436.69,398.66,460.17,369.48,318.83,373.89,419.33,375.24
SYK,NM_003177.5,SYK,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
TERC,NR_001566.1,TERC,Endogenous,mRNA,100,,303.17,277.49,334.88,428.35,398.44,448.5,329.63,276.34,370.47,202.86,406.67,415.03,595.13,540.03,456.48
TERT,NM_198253.1,TERT,Endogenous,mRNA,11.54,,26.97,20,31.84,20,20,20,20,24.05,20,20,20,20,29.55,20,20
TGFB,NM_000660.3,TGFB,Endogenous,mRNA,100,,131.12,113.68,118.13,160.96,166.62,187.88,148.15,129.88,130.2,151.61,141.55,153.26,160.84,157.09,148.84
TIMP1,NM_003254.2,TIMP1,Endogenous,mRNA,100,,366.4,384.81,379.06,407.58,405.68,396.98,382.72,373.08,410.74,413.19,355.08,352.39,347.68,394.15,342.23
TNF-a,NM_000594.2,TNF-a,Endogenous,mRNA,19.23,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
TNFSF14,NM_172014.2,TNFSF14,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
TPH1,NM_004179.1,TPH1,Endogenous,mRNA,9.62,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
TYR,NM_000372.4,TYR,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
TYRP1,NM_000550.2,TYRP1,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Tgm1,NM_000359.2,Tgm1,Endogenous,mRNA,0,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
UNG,NM_003362.3,UNG,Endogenous,mRNA,100,,322.7,303.61,304.07,238.84,239.06,284.86,283.95,281.15,307.38,262.65,275.91,265.13,308.99,334.74,345.25
Ubl-5,NM_024292.3,Ubl-5,Endogenous,mRNA,100,,823.95,780.92,837.21,1092.94,869.32,1036.39,871.62,835.96,911.41,781.55,893.71,1037.03,1329.03,1299.93,1202.01
VCAM1,NM_001199834.1,VCAM1,Endogenous,mRNA,57.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
VEGFA,NM_001025366.1,VEGFA,Endogenous,mRNA,100,,492.88,536.62,511.57,633.44,528.84,596.99,581.49,606.66,593.29,572.28,532.63,562.7,375.09,438.24,430.42
VWF,NM_000552.3,VWF,Endogenous,mRNA,7.69,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
XPA,NM_000380.3,XPA,Endogenous,mRNA,100,,239.93,224.53,223.94,184.32,181.11,184.85,200,195.63,202.69,160.15,151.15,178.99,164.59,158.79,153.73
XRCC1,NM_006297.2,XRCC1,Endogenous,mRNA,98.08,,74.4,98.85,81.15,93.46,20,84.85,61.73,81.24,73.83,83.28,76.78,68.24,76.19,80.82,56.17
XRCC5,NM_021141.3,XRCC5,Endogenous,mRNA,100,,5465.38,5714.98,5355.06,4654.73,4846.48,4606.18,5367.98,5596.23,5002.7,5368.32,5041.96,4996.07,4089.17,4517.19,4426.69
apoA-I (APA1),NM_000039.1,apoA-I (APA1),Endogenous,mRNA,34.62,,3451.09,3793.04,3727.89,4392.53,4223.46,3915.26,4348.21,4194.23,4108.73,3582.08,4072.68,3901.99,2957.4,3032.43,2967.48
ACTB,NM_001101.2,ACTB,Housekeeping,mRNA,100,,4766.98,4955.25,4726.38,4678.1,4491.5,4766.79,4497.59,4521.88,4539.61,4841.95,4223.83,4630.26,4013.49,3930,3945.3
GAPDH,NM_002046.3,GAPDH,Housekeeping,mRNA,100,,14893.33,14800.78,14553.07,14922.15,14814.72,13551.88,15011.32,15399.52,14719.5,15345.84,15154.68,13302.34,16493.98,16301.94,16589.35
RPLP0,NM_001002.3,RPLP0,Housekeeping,mRNA,100,,10332.8,10788.14,11115.88,12494.83,11619.96,10873.02,11102.62,10609.85,10986.6,9514.14,11360.31,10954.21,15591.96,15215.64,15079.05
TBP,NM_001172085.1,TBP,Housekeeping,mRNA,100,,290.15,269.02,278.39,244.03,275.29,303.04,283.95,288.1,289.93,301.09,292.7,315.47,206.22,218.35,215.67
NEG_A,ERCC_00096.1,NEG_A(0),Negative,SYSTEM,0,,17,12,17,19,12,13,17,8,5,12,18,16,17,12,17
NEG_B,ERCC_00041.1,NEG_B(0),Negative,SYSTEM,0,,11,5,11,16,16,13,9,11,11,11,10,14,11,5,11
NEG_C,ERCC_00019.1,NEG_C(0),Negative,SYSTEM,0,,26,13,28,20,30,8,16,17,21,18,13,15,26,13,28
NEG_D,ERCC_00076.1,NEG_D(0),Negative,SYSTEM,0,,29,8,17,14,37,18,24,14,27,21,20,18,29,8,17
NEG_E,ERCC_00098.1,NEG_E(0),Negative,SYSTEM,0,,17,9,18,11,17,10,9,15,13,7,12,9,17,9,18
NEG_F,ERCC_00126.1,NEG_F(0),Negative,SYSTEM,0,,19,16,9,20,18,12,14,17,16,5,16,14,19,16,9
NEG_G,ERCC_00144.1,NEG_G(0),Negative,SYSTEM,0,,2,4,8,9,9,6,6,4,1,5,2,3,2,4,8
NEG_H,ERCC_00154.1,NEG_H(0),Negative,SYSTEM,0,,11,10,11,8,10,4,13,13,11,6,9,6,11,10,11
POS_A,ERCC_00117.1,POS_A(128),Positive,SYSTEM,0,,17854,15109,15743,19659,18764,17056,13923,13341,15129,13022,14000,13246,17854,15109,15743
POS_B,ERCC_00112.1,POS_B(32),Positive,SYSTEM,0,,6545,5808,6192,7342,6976,6670,5508,5659,6072,5400,5539,5220,6545,5808,6192
